android.content.pm.IPackageStatsObserver -> android.a.a.a:
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.Permission -> com.google.a.b.a.a.i:
    java.util.List additionalRoles -> additionalRoles
    java.lang.String authKey -> authKey
    java.lang.String etag -> etag
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String photoLink -> photoLink
    java.lang.String role -> role
    java.lang.String selfLink -> selfLink
    java.lang.String type -> type
    java.lang.String value -> value
    java.lang.Boolean withLink -> withLink
    java.lang.String getRole() -> a
    com.google.api.services.drive.model.Permission setRole(java.lang.String) -> a
    java.lang.String getType() -> e
    com.google.api.services.drive.model.Permission setType(java.lang.String) -> b
    java.lang.String getValue() -> f
    com.google.api.services.drive.model.Permission setValue(java.lang.String) -> c
    com.google.api.services.drive.model.Permission set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.Permission clone() -> h
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User -> com.google.a.b.a.a.j:
    java.lang.String displayName -> displayName
    java.lang.Boolean isAuthenticatedUser -> isAuthenticatedUser
    java.lang.String kind -> kind
    java.lang.String permissionId -> permissionId
    com.google.api.services.drive.model.User$Picture picture -> picture
    com.google.api.services.drive.model.User set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.User clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User$Picture -> com.google.a.b.a.a.k:
    java.lang.String url -> url
    com.google.api.services.drive.model.User$Picture set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.User$Picture clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.gson.internal.JsonReaderInternalAccess -> com.google.b.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.b.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.google.b.b.b:
com.google.gson.stream.JsonReader$2 -> com.google.b.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.b.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.b.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.b.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.google.b.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.b.b.h:
com.google.gson.stream.StringPool -> com.google.b.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.tapcontext.AbsoluteDifferenceTrigger -> com.tapcontext.a:
    boolean trigger(com.tapcontext.ContextualDataStore) -> a
com.tapcontext.AdCallback -> com.tapcontext.b:
    void onAdClicked() -> a
    void onAdClose() -> b
    void onAdShown() -> c
    void onAdNotShown() -> d
com.tapcontext.AdView -> com.tapcontext.c:
    android.os.Handler mUpdateHandler -> b
    java.lang.Runnable mShowContent -> c
    boolean mIsInForeground -> a
    java.lang.String mPlacement -> d
    boolean mAnimation -> e
    com.tapcontext.MoPubView mMoPubview -> f
    com.tapcontext.BannerAdView mBannerView -> g
    java.util.Timer mReloadTimer -> h
    com.tapcontext.BannerAd mResponse -> i
    android.content.BroadcastReceiver mScreenStateReceiver -> j
    android.content.Context mContext -> k
    com.tapcontext.AdCallback mAdCallback -> l
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initialize(android.content.Context) -> a
    void registerScreenStateBroadcastReceiver() -> d
    void loadContent() -> e
    void loadNextAd() -> a
    void notifyNoAd() -> f
    void notifyLoadAdFailed(java.lang.Throwable) -> a
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void pause() -> b
    void showContent() -> g
    void unregisterScreenStateBroadcastReceiver() -> h
    void resume() -> c
    void setAdCallback(com.tapcontext.AdCallback) -> setAdCallback
    void startReloadTimer() -> i
    void access$000(com.tapcontext.AdView) -> a
    java.lang.String access$100(com.tapcontext.AdView) -> b
    android.content.Context access$200(com.tapcontext.AdView) -> c
    com.tapcontext.BannerAd access$302(com.tapcontext.AdView,com.tapcontext.BannerAd) -> a
    com.tapcontext.BannerAd access$300(com.tapcontext.AdView) -> d
    java.lang.Runnable access$400(com.tapcontext.AdView) -> e
    android.os.Handler access$500(com.tapcontext.AdView) -> f
    void access$600(com.tapcontext.AdView) -> g
    void access$700(com.tapcontext.AdView,java.lang.Throwable) -> a
    com.tapcontext.AdCallback access$800(com.tapcontext.AdView) -> h
com.tapcontext.AdView$1 -> com.tapcontext.d:
    com.tapcontext.AdView this$0 -> a
    void run() -> run
com.tapcontext.AdView$2 -> com.tapcontext.e:
    com.tapcontext.AdView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tapcontext.AdView$3 -> com.tapcontext.f:
    com.tapcontext.AdView this$0 -> a
    void run() -> run
com.tapcontext.AdView$3$1 -> com.tapcontext.g:
    com.tapcontext.AdView$3 this$1 -> a
    void show(android.os.Bundle) -> a
    void doNotShow() -> a
    void onError(java.lang.Exception,org.json.JSONObject) -> a
com.tapcontext.AdView$4 -> com.tapcontext.h:
    java.lang.Runnable val$getContent -> a
    com.tapcontext.AdView this$0 -> b
    void onComplete() -> a
com.tapcontext.AdView$5 -> com.tapcontext.i:
    com.tapcontext.AdView this$0 -> a
    void run() -> run
com.tapcontext.AdView$6 -> com.tapcontext.j:
    com.tapcontext.AdView this$0 -> a
    void run() -> run
com.tapcontext.Analytics -> com.tapcontext.k:
    com.tapcontext.analytics.tcmetrics.TapContextAPI sAnalytics -> a
    void initialize(android.content.Context) -> a
    org.json.JSONObject getDeviceProperties() -> b
    void track(java.lang.String,org.json.JSONObject) -> a
    void track(java.lang.String,org.json.JSONObject,boolean) -> a
    void report() -> a
com.tapcontext.AudioCountCollector -> com.tapcontext.l:
    android.database.Cursor getCursor(android.content.Context) -> a
    com.tapcontext.ContextualType getType() -> a
com.tapcontext.AverageTrigger -> com.tapcontext.m:
    boolean trigger(com.tapcontext.ContextualDataStore) -> a
com.tapcontext.BannerAd -> com.tapcontext.n:
    int mType -> a
    int mBannerWidth -> b
    int mBannerHeight -> c
    java.lang.String mText -> d
    int mSkipOverlay -> e
    java.lang.String mImageUrl -> f
    com.tapcontext.ClickType mClickType -> g
    java.lang.String mClickUrl -> h
    java.lang.String mUrlType -> i
    int mRefresh -> j
    boolean mScale -> k
    boolean mSkipPreflight -> l
    int getBannerHeight() -> a
    void setBannerHeight(int) -> a
    int getBannerWidth() -> b
    void setBannerWidth(int) -> b
    com.tapcontext.ClickType getClickType() -> c
    void setClickType(com.tapcontext.ClickType) -> a
    java.lang.String getClickUrl() -> d
    void setClickUrl(java.lang.String) -> a
    java.lang.String getImageUrl() -> e
    void setImageUrl(java.lang.String) -> b
    int getRefresh() -> f
    void setRefresh(int) -> c
    java.lang.String getText() -> g
    void setText(java.lang.String) -> c
    int getType() -> h
    void setType(int) -> d
    void setUrlType(java.lang.String) -> d
    void setScale(boolean) -> a
    void setSkipPreflight(boolean) -> b
    java.lang.String toString() -> toString
    int getSkipOverlay() -> i
    void setSkipOverlay(int) -> e
com.tapcontext.BannerAdView -> com.tapcontext.o:
    java.lang.reflect.Method mWebView_SetLayerType -> a
    java.lang.reflect.Field mWebView_LAYER_TYPE_SOFTWARE -> b
    android.os.Handler mUpdateHandler -> c
    boolean mAnimation -> d
    com.tapcontext.BannerAd mResponse -> e
    android.view.animation.Animation mFadeInAnimation -> f
    android.view.animation.Animation mFadeOutAnimation -> g
    android.webkit.WebSettings mWebSettings -> h
    android.content.Context mContext -> i
    android.webkit.WebView mFirstWebView -> j
    android.webkit.WebView mSecondWebView -> k
    android.widget.ViewFlipper mViewFlipper -> l
    com.tapcontext.AdCallback mAdCallback -> m
    void initCompatibility() -> a
    void setLayer(android.webkit.WebView) -> a
    android.webkit.WebView createWebView(android.content.Context) -> a
    void doOpenUrl(java.lang.String) -> a
    void buildBannerView() -> b
    void initialize(android.content.Context) -> b
    void notifyAdClicked() -> c
    void notifyLoadAdSucceeded() -> d
    void openLink() -> e
    void showContent() -> f
    com.tapcontext.BannerAd access$000(com.tapcontext.BannerAdView) -> a
    void access$100(com.tapcontext.BannerAdView,java.lang.String) -> a
    void access$200(com.tapcontext.BannerAdView) -> b
    com.tapcontext.AdCallback access$300(com.tapcontext.BannerAdView) -> c
com.tapcontext.BannerAdView$1 -> com.tapcontext.p:
    com.tapcontext.BannerAdView this$0 -> a
    void draw(android.graphics.Canvas) -> draw
com.tapcontext.BannerAdView$2 -> com.tapcontext.q:
    com.tapcontext.BannerAdView this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tapcontext.BannerAdView$3 -> com.tapcontext.r:
    com.tapcontext.BannerAdView this$0 -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
com.tapcontext.BannerAdView$4 -> com.tapcontext.s:
    com.tapcontext.BannerAdView this$0 -> a
    void run() -> run
com.tapcontext.BannerAdView$5 -> com.tapcontext.t:
    com.tapcontext.BannerAdView this$0 -> a
    void run() -> run
com.tapcontext.Base32 -> com.tapcontext.u:
    java.lang.String encodeOriginal(byte[]) -> a
com.tapcontext.BatteryPercentCollector -> com.tapcontext.v:
    long internalCollect(android.content.Context) -> a_
    com.tapcontext.ContextualType getType() -> a
com.tapcontext.BetweenTriggerOperator -> com.tapcontext.w:
    long mMin -> a
    long mMax -> b
    boolean check(long) -> a
com.tapcontext.CacheManager -> com.tapcontext.x:
    void cacheFile(android.content.Context,java.lang.String,java.io.File) -> a
    java.io.File getCacheFile(android.content.Context,java.lang.String) -> a
    java.io.File getNewCacheFile(android.content.Context,java.lang.String) -> b
    android.content.SharedPreferences getPreferences(android.content.Context) -> a
    void setCacheFileEntry(android.content.Context,java.lang.String,java.io.File) -> b
com.tapcontext.CallLogCountCollector -> com.tapcontext.y:
    android.database.Cursor getCursor(android.content.Context) -> a
    boolean canCollect(android.content.Context) -> b
    com.tapcontext.ContextualType getType() -> a
com.tapcontext.ClickType -> com.tapcontext.z:
    com.tapcontext.ClickType INAPP -> a
    com.tapcontext.ClickType BROWSER -> b
    com.tapcontext.ClickType[] $VALUES -> c
    com.tapcontext.ClickType[] values() -> values
    com.tapcontext.ClickType valueOf(java.lang.String) -> valueOf
    com.tapcontext.ClickType getValue(java.lang.String) -> a
com.tapcontext.CollectionException -> com.tapcontext.aa:
com.tapcontext.Constants -> com.tapcontext.ab:
    java.lang.String TAG -> a
com.tapcontext.ContactCountCollector -> com.tapcontext.ac:
    android.database.Cursor getCursor(android.content.Context) -> a
    com.tapcontext.ContextualType getType() -> a
    boolean canCollect(android.content.Context) -> b
com.tapcontext.ContextualCollector -> com.tapcontext.ad:
    com.tapcontext.ContextualDataStore mDataStore -> a
    long collect(android.content.Context) -> c
    long internalCollect(android.content.Context) -> a_
    com.tapcontext.ContextualType getType() -> a
    boolean canCollect(android.content.Context) -> b
    com.tapcontext.ContextualDataStore getDataStore() -> b
com.tapcontext.ContextualDataStore -> com.tapcontext.ae:
    java.lang.CharSequence DELIMITER -> a
    android.text.TextUtils$SimpleStringSplitter sSplitter -> b
    com.tapcontext.ContextualType mType -> c
    android.content.SharedPreferences mPreferences -> d
    int mStoreCount -> e
    java.util.List mValues -> f
    void setStoreCount(int) -> a
    void storeData(long) -> a
    long[] getDataPoints(int) -> b
com.tapcontext.ContextualManager -> com.tapcontext.af:
    boolean sInitialized -> a
    java.util.Map sCollectors -> b
    java.util.List sProcessors -> c
    void initialize(android.content.Context) -> a
    void initialize(android.content.Context,boolean) -> a
    void collectContextualData(android.content.Context,com.tapcontext.NotifyCallback) -> a
    void trigger(android.content.Context,com.tapcontext.ContextualType,java.lang.String,com.tapcontext.NotifyCallback) -> a
    void submitContextualEvents(android.content.Context,java.util.List,java.util.Map,com.tapcontext.NotifyCallback) -> a
    void processEventBlackouts(android.content.Context,org.json.JSONObject) -> a
    void clearEventBlackouts(android.content.Context) -> b
    java.util.Map access$000() -> a
com.tapcontext.ContextualManager$1 -> com.tapcontext.ag:
    com.tapcontext.ContextualCollector val$collector -> a
    android.content.Context val$context -> b
    java.util.concurrent.CountDownLatch val$collectorLatch -> c
    void run() -> run
com.tapcontext.ContextualManager$2 -> com.tapcontext.ah:
    android.content.Context val$context -> a
    com.tapcontext.NotifyCallback val$callback -> b
    void onComplete() -> a
com.tapcontext.ContextualManager$3 -> com.tapcontext.ai:
    java.util.Map val$extras -> a
    com.tapcontext.NotifyCallback val$callback -> b
    void show(android.os.Bundle) -> a
    void doNotShow() -> a
    void onError(java.lang.Exception,org.json.JSONObject) -> a
com.tapcontext.ContextualManager$4 -> com.tapcontext.aj:
    int[] $SwitchMap$com$tapcontext$ContextualType -> a
com.tapcontext.ContextualManager$ContextualEventProcessor -> com.tapcontext.ak:
    java.lang.String mEventName -> a
    java.util.List mTriggers -> b
    void addTrigger(com.tapcontext.ContextualTrigger) -> a
    boolean triggered() -> a
    java.lang.String getEventName() -> b
    java.util.List getTriggers() -> c
com.tapcontext.ContextualTrigger -> com.tapcontext.al:
    com.tapcontext.ContextualType mContextualType -> a
    int mDataCount -> b
    com.tapcontext.TriggerOperator mOperator -> c
    boolean trigger(com.tapcontext.ContextualDataStore) -> a
    com.tapcontext.TriggerOperator getOperator() -> a
    int getDataCount() -> b
    com.tapcontext.ContextualType getContextualType() -> c
com.tapcontext.ContextualType -> com.tapcontext.am:
    com.tapcontext.ContextualType Recurring -> a
    com.tapcontext.ContextualType ApplicationInstall -> b
    com.tapcontext.ContextualType ApplicationUpdate -> c
    com.tapcontext.ContextualType BatteryLow -> d
    com.tapcontext.ContextualType BatteryPercent -> e
    com.tapcontext.ContextualType SignalBars -> f
    com.tapcontext.ContextualType RunningUserApplicationCount -> g
    com.tapcontext.ContextualType ContactCount -> h
    com.tapcontext.ContextualType ImageCount -> i
    com.tapcontext.ContextualType VideoCount -> j
    com.tapcontext.ContextualType AudioCount -> k
    com.tapcontext.ContextualType SmsCount -> l
    com.tapcontext.ContextualType CallLogCount -> m
    com.tapcontext.ContextualType UserApplicationCacheTotal -> n
    com.tapcontext.ContextualType[] $VALUES -> o
    com.tapcontext.ContextualType[] values() -> values
    com.tapcontext.ContextualType valueOf(java.lang.String) -> valueOf
com.tapcontext.CursorCountCollector -> com.tapcontext.an:
    android.database.Cursor getCursor(android.content.Context) -> a
    long internalCollect(android.content.Context) -> a_
com.tapcontext.DeviceInfoExtraEvaluator -> com.tapcontext.ao:
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType mInfoType -> a
    void evaluate(org.json.JSONObject) -> a
com.tapcontext.DeviceInfoExtraEvaluator$1 -> com.tapcontext.ap:
    int[] $SwitchMap$com$tapcontext$DeviceInfoExtraEvaluator$DeviceInfoType -> a
com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType -> com.tapcontext.aq:
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType OsVersion -> a
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType OsBuild -> b
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType Manufacturer -> c
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType Brand -> d
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType Model -> e
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType ScreenDP -> f
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType ScreenDPI -> g
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType ScreenHeight -> h
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType ScreenWidth -> i
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType Orientation -> j
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType Language -> k
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType Country -> l
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType NetworkOperator -> m
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType NetworkCountryISO -> n
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType SimOperator -> o
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType SimCountryISO -> p
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType ConnectivityType -> q
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType NetworkSubtype -> r
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType[] $VALUES -> s
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType[] values() -> values
    com.tapcontext.DeviceInfoExtraEvaluator$DeviceInfoType valueOf(java.lang.String) -> valueOf
com.tapcontext.DeviceUuidFactory -> com.tapcontext.ar:
    java.util.UUID uuid -> a
    java.util.UUID getDeviceUuid() -> a
com.tapcontext.DifferenceTrigger -> com.tapcontext.as:
    boolean trigger(com.tapcontext.ContextualDataStore) -> a
com.tapcontext.EqualTriggerOperator -> com.tapcontext.at:
    boolean check(long) -> a
com.tapcontext.EulaCallback -> com.tapcontext.au:
    void onEulaComplete() -> a
    void onEulaCancel() -> b
com.tapcontext.EulaDialog -> com.tapcontext.av:
    com.tapcontext.TapContextActivity mActivity -> a
    float mDensity -> b
    org.json.JSONObject mEventProperties -> c
    android.app.Dialog mDialog -> d
    android.app.Dialog getDialog() -> a
    int dpToPixel(int) -> a
    org.json.JSONObject access$000(com.tapcontext.EulaDialog) -> a
    com.tapcontext.TapContextActivity access$100(com.tapcontext.EulaDialog) -> b
com.tapcontext.EulaDialog$1 -> com.tapcontext.aw:
    com.tapcontext.EulaDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.tapcontext.EulaDialog$2 -> com.tapcontext.ax:
    com.tapcontext.EulaDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.tapcontext.EulaDialog$3 -> com.tapcontext.ay:
    com.tapcontext.EulaDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.tapcontext.EulaMode -> com.tapcontext.az:
    com.tapcontext.EulaMode TapContext -> a
    com.tapcontext.EulaMode Developer -> b
    com.tapcontext.EulaMode NoEula -> c
    com.tapcontext.EulaMode[] $VALUES -> d
    com.tapcontext.EulaMode[] values() -> values
    com.tapcontext.EulaMode valueOf(java.lang.String) -> valueOf
com.tapcontext.ExtraEvaluator -> com.tapcontext.ba:
    android.content.Context mContext -> a
    java.lang.String mName -> b
    android.content.Context getContext() -> a
    java.lang.String getName() -> b
    void evaluate(org.json.JSONObject) -> a
com.tapcontext.ExtraType -> com.tapcontext.bb:
    com.tapcontext.ExtraType PackageExists -> a
    com.tapcontext.ExtraType DeviceInfo -> b
    com.tapcontext.ExtraType[] $VALUES -> c
    com.tapcontext.ExtraType[] values() -> values
    com.tapcontext.ExtraType valueOf(java.lang.String) -> valueOf
com.tapcontext.ExtrasManager -> com.tapcontext.bc:
    boolean sInitialized -> a
    java.util.List sExtraEvaluators -> b
    void initialize(android.content.Context) -> a
    void initialize(android.content.Context,boolean) -> a
    org.json.JSONObject getExtrasJson() -> a
com.tapcontext.ExtrasManager$1 -> com.tapcontext.bd:
    int[] $SwitchMap$com$tapcontext$ExtraType -> a
com.tapcontext.GreaterEqualTriggerOperator -> com.tapcontext.be:
    boolean check(long) -> a
com.tapcontext.GreaterTriggerOperator -> com.tapcontext.bf:
    boolean check(long) -> a
com.tapcontext.HttpTask -> com.tapcontext.bg:
    android.content.Context mContext -> a
    java.lang.String mUrl -> b
    java.lang.String mFallbackUrl -> c
    com.tapcontext.IHttpTaskListener mListener -> d
    org.json.JSONObject mJsonData -> e
    boolean mCompress -> f
    java.lang.String mResponse -> g
    int mStatusCode -> h
    java.lang.Exception mException -> i
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void postRequest(java.lang.String,org.apache.http.entity.AbstractHttpEntity) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tapcontext.HttpTask$1 -> com.tapcontext.bh:
    com.tapcontext.HttpTask this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.tapcontext.HttpTask$2 -> com.tapcontext.bi:
    com.tapcontext.HttpTask this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.tapcontext.HttpTask$InflatingEntity -> com.tapcontext.bj:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.tapcontext.IHttpTaskListener -> com.tapcontext.bk:
    void onSuccess(int,java.lang.String) -> a
    void onFailure(int,java.lang.Exception) -> a
com.tapcontext.ImageCountCollector -> com.tapcontext.bl:
    android.database.Cursor getCursor(android.content.Context) -> a
    com.tapcontext.ContextualType getType() -> a
com.tapcontext.ImageManager -> com.tapcontext.bm:
    android.graphics.Bitmap getBitmap(android.content.Context,java.lang.String) -> a
    void downloadToFile(java.lang.String,java.io.File) -> a
com.tapcontext.ImageManager$1 -> com.tapcontext.bn:
    java.lang.String val$url -> a
    java.io.File val$file -> b
    java.lang.Object call() -> call
com.tapcontext.InstantTrigger -> com.tapcontext.bo:
    boolean trigger(com.tapcontext.ContextualDataStore) -> a
com.tapcontext.InterstitialRequestCallback -> com.tapcontext.bp:
    void onAdRequestSuccess() -> a
    void onNoAd() -> b
    void onAdRequestFailure() -> c
com.tapcontext.LessEqualTriggerOperator -> com.tapcontext.bq:
    boolean check(long) -> a
com.tapcontext.LessTriggerOperator -> com.tapcontext.br:
    boolean check(long) -> a
com.tapcontext.LogLevel -> com.tapcontext.bs:
    com.tapcontext.LogLevel None -> a
    com.tapcontext.LogLevel Error -> b
    com.tapcontext.LogLevel[] $VALUES -> c
    com.tapcontext.LogLevel[] values() -> values
    com.tapcontext.LogLevel valueOf(java.lang.String) -> valueOf
com.tapcontext.MoPubView -> com.tapcontext.bt:
    com.tapcontext.MraidAdView mAdView -> a
    android.content.Context mContext -> b
    boolean mIsInForeground -> c
    com.tapcontext.MoPubView$LocationAwareness mLocationAwareness -> d
    int mLocationPrecision -> e
    boolean mPreviousAutorefreshSetting -> f
    com.tapcontext.AdCallback mAdCallback -> g
    void destroy() -> a
    void loadFailUrl() -> b
    void loadNativeSDK(java.util.HashMap) -> a
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void adLoaded() -> c
    void adFailed() -> d
    void adClosed() -> e
    void adClicked() -> f
